"1"," ""tree a8325259ae19ff0068ff595007e346b540fee92e\nparent 48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa\nparent f8b4acc7f250f5531a435b768e444505e03619f0\nauthor Kevin Ushey <kevinushey@gmail.com> 1556148201 -0700\ncommitter GitHub <noreply@github.com> 1556148201 -0700\n\nMerge pull request #4702 from rstudio/bugfix/gutter-decoration-positioning\n\nfix gutter styling for executing lines in .Rmd"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit4$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/06650014fbbed882fc6685e1d9cc32bb53b34214"""
"1","
"
"1","
"
"1","$commit4$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/06650014fbbed882fc6685e1d9cc32bb53b34214"""
"1","
"
"1","
"
"1","$commit4$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/06650014fbbed882fc6685e1d9cc32bb53b34214/comments"""
"1","
"
"1","
"
"1","$commit4$author
"
"1","$commit4$author$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit4$author$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit4$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit4$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit4$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit4$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit4$author$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit4$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit4$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit4$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit4$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit4$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit4$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit4$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit4$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit4$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit4$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit4$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit4$committer
"
"1","$commit4$committer$login
"
"1","[1]"
"1"," ""web-flow"""
"1","
"
"1","
"
"1","$commit4$committer$id
"
"1","[1]"
"1"," 19864447"
"1","
"
"1","
"
"1","$commit4$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5ODY0NDQ3"""
"1","
"
"1","
"
"1","$commit4$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/19864447?v=4"""
"1","
"
"1","
"
"1","$commit4$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit4$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow"""
"1","
"
"1","
"
"1","$commit4$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/web-flow"""
"1","
"
"1","
"
"1","$commit4$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/followers"""
"1","
"
"1","
"
"1","$commit4$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/following{/other_user}"""
"1","
"
"1","
"
"1","$commit4$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit4$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit4$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/subscriptions"""
"1","
"
"1","
"
"1","$commit4$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/orgs"""
"1","
"
"1","
"
"1","$commit4$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/repos"""
"1","
"
"1","
"
"1","$commit4$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/events{/privacy}"""
"1","
"
"1","
"
"1","$commit4$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/received_events"""
"1","
"
"1","
"
"1","$commit4$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit4$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit4$parents
"
"1","$commit4$parents[[1]]
"
"1","$commit4$parents[[1]]$sha
"
"1","[1]"
"1"," ""48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa"""
"1","
"
"1","
"
"1","$commit4$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa"""
"1","
"
"1","
"
"1","$commit4$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa"""
"1","
"
"1","
"
"1","
"
"1","$commit4$parents[[2]]
"
"1","$commit4$parents[[2]]$sha
"
"1","[1]"
"1"," ""f8b4acc7f250f5531a435b768e444505e03619f0"""
"1","
"
"1","
"
"1","$commit4$parents[[2]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/f8b4acc7f250f5531a435b768e444505e03619f0"""
"1","
"
"1","
"
"1","$commit4$parents[[2]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/f8b4acc7f250f5531a435b768e444505e03619f0"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit5
"
"1","$commit5$sha
"
"1","[1]"
"1"," ""f8b4acc7f250f5531a435b768e444505e03619f0"""
"1","
"
"1","
"
"1","$commit5$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzpmOGI0YWNjN2YyNTBmNTUzMWE0MzViNzY4ZTQ0NDUwNWUwMzYxOWYw"""
"1","
"
"1","
"
"1","$commit5$commit
"
"1","$commit5$commit$author
"
"1","$commit5$commit$author$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit5$commit$author$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit5$commit$author$date
"
"1","[1]"
"1"," ""2019-04-24T23:19:11Z"""
"1","
"
"1","
"
"1","
"
"1","$commit5$commit$committer
"
"1","$commit5$commit$committer$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit5$commit$committer$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit5$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-24T23:21:54Z"""
"1","
"
"1","
"
"1","
"
"1","$commit5$commit$message
"
"1","[1]"
"1"," ""fix gutter styling for executing lines in .Rmd"""
"1","
"
"1","
"
"1","$commit5$commit$tree
"
"1","$commit5$commit$tree$sha
"
"1","[1]"
"1"," ""a8325259ae19ff0068ff595007e346b540fee92e"""
"1","
"
"1","
"
"1","$commit5$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/a8325259ae19ff0068ff595007e346b540fee92e"""
"1","
"
"1","
"
"1","
"
"1","$commit5$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/f8b4acc7f250f5531a435b768e444505e03619f0"""
"1","
"
"1","
"
"1","$commit5$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit5$commit$verification
"
"1","$commit5$commit$verification$verified
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$commit5$commit$verification$reason
"
"1","[1]"
"1"," ""unsigned"""
"1","
"
"1","
"
"1","$commit5$commit$verification$signature
"
"1","NULL
"
"1","
"
"1","$commit5$commit$verification$payload
"
"1","NULL
"
"1","
"
"1","
"
"1","
"
"1","$commit5$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/f8b4acc7f250f5531a435b768e444505e03619f0"""
"1","
"
"1","
"
"1","$commit5$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/f8b4acc7f250f5531a435b768e444505e03619f0"""
"1","
"
"1","
"
"1","$commit5$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/f8b4acc7f250f5531a435b768e444505e03619f0/comments"""
"1","
"
"1","
"
"1","$commit5$author
"
"1","$commit5$author$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit5$author$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit5$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit5$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit5$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit5$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit5$author$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit5$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit5$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit5$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit5$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit5$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit5$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit5$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit5$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit5$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit5$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit5$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit5$committer
"
"1","$commit5$committer$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit5$committer$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit5$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit5$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit5$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit5$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit5$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit5$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit5$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit5$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit5$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit5$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit5$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit5$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit5$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit5$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit5$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit5$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit5$parents
"
"1","$commit5$parents[[1]]
"
"1","$commit5$parents[[1]]$sha
"
"1","[1]"
"1"," ""48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa"""
"1","
"
"1","
"
"1","$commit5$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa"""
"1","
"
"1","
"
"1","$commit5$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit6
"
"1","$commit6$sha
"
"1","[1]"
"1"," ""48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa"""
"1","
"
"1","
"
"1","$commit6$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2Mzo0OGY0ZTVkNzNlNjA0YjhlNWEyOGQ5MGQ3ZGZhMWVhOTQ4YWIzOGZh"""
"1","
"
"1","
"
"1","$commit6$commit
"
"1","$commit6$commit$author
"
"1","$commit6$commit$author$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit6$commit$author$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit6$commit$author$date
"
"1","[1]"
"1"," ""2019-04-24T21:29:51Z"""
"1","
"
"1","
"
"1","
"
"1","$commit6$commit$committer
"
"1","$commit6$commit$committer$name
"
"1","[1]"
"1"," ""Kevin Ushey"""
"1","
"
"1","
"
"1","$commit6$commit$committer$email
"
"1","[1]"
"1"," ""kevinushey@gmail.com"""
"1","
"
"1","
"
"1","$commit6$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-24T21:29:51Z"""
"1","
"
"1","
"
"1","
"
"1","$commit6$commit$message
"
"1","[1]"
"1"," ""fix for range construction on Ace document change events"""
"1","
"
"1","
"
"1","$commit6$commit$tree
"
"1","$commit6$commit$tree$sha
"
"1","[1]"
"1"," ""4221366413565a455a502ccf3290115b73b3faf7"""
"1","
"
"1","
"
"1","$commit6$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/4221366413565a455a502ccf3290115b73b3faf7"""
"1","
"
"1","
"
"1","
"
"1","$commit6$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa"""
"1","
"
"1","
"
"1","$commit6$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit6$commit$verification
"
"1","$commit6$commit$verification$verified
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$commit6$commit$verification$reason
"
"1","[1]"
"1"," ""unsigned"""
"1","
"
"1","
"
"1","$commit6$commit$verification$signature
"
"1","NULL
"
"1","
"
"1","$commit6$commit$verification$payload
"
"1","NULL
"
"1","
"
"1","
"
"1","
"
"1","$commit6$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa"""
"1","
"
"1","
"
"1","$commit6$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa"""
"1","
"
"1","
"
"1","$commit6$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/48f4e5d73e604b8e5a28d90d7dfa1ea948ab38fa/comments"""
"1","
"
"1","
"
"1","$commit6$author
"
"1","$commit6$author$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit6$author$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit6$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit6$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit6$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit6$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit6$author$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit6$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit6$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit6$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit6$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit6$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit6$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit6$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit6$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit6$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit6$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit6$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit6$committer
"
"1","$commit6$committer$login
"
"1","[1]"
"1"," ""kevinushey"""
"1","
"
"1","
"
"1","$commit6$committer$id
"
"1","[1]"
"1"," 1976582"
"1","
"
"1","
"
"1","$commit6$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5NzY1ODI="""
"1","
"
"1","
"
"1","$commit6$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars1.githubusercontent.com/u/1976582?v=4"""
"1","
"
"1","
"
"1","$commit6$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit6$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey"""
"1","
"
"1","
"
"1","$commit6$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/kevinushey"""
"1","
"
"1","
"
"1","$commit6$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/followers"""
"1","
"
"1","
"
"1","$commit6$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/following{/other_user}"""
"1","
"
"1","
"
"1","$commit6$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit6$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit6$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/subscriptions"""
"1","
"
"1","
"
"1","$commit6$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/orgs"""
"1","
"
"1","
"
"1","$commit6$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/repos"""
"1","
"
"1","
"
"1","$commit6$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/events{/privacy}"""
"1","
"
"1","
"
"1","$commit6$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/kevinushey/received_events"""
"1","
"
"1","
"
"1","$commit6$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit6$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit6$parents
"
"1","$commit6$parents[[1]]
"
"1","$commit6$parents[[1]]$sha
"
"1","[1]"
"1"," ""595b879686817f5ef6aaaea0d3b0a4cc6a4b79da"""
"1","
"
"1","
"
"1","$commit6$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/595b879686817f5ef6aaaea0d3b0a4cc6a4b79da"""
"1","
"
"1","
"
"1","$commit6$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/595b879686817f5ef6aaaea0d3b0a4cc6a4b79da"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit7
"
"1","$commit7$sha
"
"1","[1]"
"1"," ""595b879686817f5ef6aaaea0d3b0a4cc6a4b79da"""
"1","
"
"1","
"
"1","$commit7$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2Mzo1OTViODc5Njg2ODE3ZjVlZjZhYWFlYTBkM2IwYTRjYzZhNGI3OWRh"""
"1","
"
"1","
"
"1","$commit7$commit
"
"1","$commit7$commit$author
"
"1","$commit7$commit$author$name
"
"1","[1]"
"1"," ""Jonathan"""
"1","
"
"1","
"
"1","$commit7$commit$author$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit7$commit$author$date
"
"1","[1]"
"1"," ""2019-04-24T02:32:52Z"""
"1","
"
"1","
"
"1","
"
"1","$commit7$commit$committer
"
"1","$commit7$commit$committer$name
"
"1","[1]"
"1"," ""GitHub"""
"1","
"
"1","
"
"1","$commit7$commit$committer$email
"
"1","[1]"
"1"," ""noreply@github.com"""
"1","
"
"1","
"
"1","$commit7$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-24T02:32:52Z"""
"1","
"
"1","
"
"1","
"
"1","$commit7$commit$message
"
"1","[1]"
"1"," ""Merge pull request #4690 from rstudio/bugfix/secure-cookie-remove\n\nSet secure flag when removing cookies over https"""
"1","
"
"1","
"
"1","$commit7$commit$tree
"
"1","$commit7$commit$tree$sha
"
"1","[1]"
"1"," ""f95463c237f6a9f59cc7ba625490efaf145513d0"""
"1","
"
"1","
"
"1","$commit7$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/f95463c237f6a9f59cc7ba625490efaf145513d0"""
"1","
"
"1","
"
"1","
"
"1","$commit7$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/595b879686817f5ef6aaaea0d3b0a4cc6a4b79da"""
"1","
"
"1","
"
"1","$commit7$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit7$commit$verification
"
"1","$commit7$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit7$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit7$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\nwsBcBAABCAAQBQJcv8rUCRBK7hj4Ov3rIwAAdHIIAHaDmGViKYqAlZ2iqlxvhn/Z\n0vbw2ViaNXnzv82jYwGbxEEC6BVPknP4qJOLMOqbIjMYK1tDAKuIypgh8y3IWhHe\ntyw4X8RA1mq+WcWJ2Y/6eVUZCPTXTg7FX/aPtHsTHddGc8rkF8htG37NepZ4w7jE\nJoblJ1v8BnZ7AfM+dAnD+e8RIVX0/btGAdovIOnAsS/b29M1rnmGc8lmY1x8ZwgZ\nhzP2Tcuk4zRUGJTMjUoEvGnxBO6DKW19M6mLlgCA7q86EQfqmQ9p/baIFAj0h0Xq\nQtETLSa0QqDpp7VzsbNTD2nrWsp+xHqtMtC8ipt/C69zaq7V4yGEnDCDekRaOqk=\n=zrXj\n-----END PGP SIGNATURE-----\n"""
